                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Apr 14 18:24:26 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc232960
                            979 ;	Can't optimise plus by inc, falling back to the normal way
   016C 11 70 00            980 	ld	de,#_drumA
   016F 6E                  981 	ld	l,(hl)
   0170 26 00               982 	ld	h,#0x00
   0172 19                  983 	add	hl,de
   0173 7D                  984 	ld	a,l
   0174 54                  985 	ld	d,h
   0175 F8 01               986 	lda	hl,1(sp)
                            987 ;	genPointerGet
                            988 ;	AOP_STK for _fillDrumA_sloc2_1_0
   0177 22                  989 	ld	(hl+),a
   0178 72                  990 	ld	(hl),d
   0179 5F                  991 	ld	e,a
   017A 1A                  992 	ld	a,(de)
                            993 ;	genAssign (pointer)
                            994 ;	AOP_STK for _fillDrumA_sloc0_1_0
   017B 23                  995 	inc	hl
   017C 23                  996 	inc	hl
   017D 5E                  997 	ld	e,(hl)
   017E 23                  998 	inc	hl
   017F 56                  999 	ld	d,(hl)
   0180 12                 1000 	ld	(de),a
                           1001 ;	square.c 184
                           1002 ;	genAssign
                           1003 ;	AOP_STK for _fillDrumA_sloc1_1_0
   0181 2B                 1004 	dec	hl
   0182 2B                 1005 	dec	hl
   0183 4E                 1006 	ld	c,(hl)
                           1007 ;	genAssign
                           1008 ;	AOP_HL for _x
   0184 21 1D 01           1009 	ld	hl,#_x
   0187 71                 1010 	ld	(hl),c
                           1011 ;	genGoto
   0188 C3 42 01           1012 	jp	00122$
                           1013 ;	genLabel
   018B                    1014 00125$:
                           1015 ;	square.c 187
                           1016 ;	genMinus
                           1017 ;	AOP_HL for _totalStepsA
   018B 21 28 01           1018 	ld	hl,#_totalStepsA
   018E 7E                 1019 	ld	a,(hl)
   018F C6 FF              1020 	add	a,#0xFF
   0191 4F                 1021 	ld	c,a
                           1022 ;	genPlus
                           1023 ;	Can't optimise plus by inc, falling back to the normal way
   0192 3E 70              1024 	ld	a,#<_drumA
   0194 81                 1025 	add	a,c
   0195 4F                 1026 	ld	c,a
   0196 3E 00              1027 	ld	a,#>_drumA
   0198 CE 00              1028 	adc	a,#0x00
   019A 47                 1029 	ld	b,a
                           1030 ;	genAssign (pointer)
                           1031 ;	AOP_HL for _first
   019B 21 1A 01           1032 	ld	hl,#_first
   019E 7E                 1033 	ld	a,(hl)
   019F 02                 1034 	ld	(bc),a
                           1035 ;	square.c 188
                           1036 ;	genPointerGet
   01A0 11 70 00           1037 	ld	de,#_drumA
   01A3 1A                 1038 	ld	a,(de)
                           1039 ;	genCmpEq
                           1040 ; genCmpEq: left 1, right 1, result 0
   01A4 4F                 1041 	ld	c,a
   01A5 FE 01              1042 	cp	a,#0x01
   01A7 CA B1 01           1043 	jp	z,00113$
   01AA                    1044 00154$:
                           1045 ;	square.c 183
                           1046 ;	genPlus
                           1047 ;	AOP_HL for _f
                           1048 ;	genPlusIncr
   01AA 21 1C 01           1049 	ld	hl,#_f
   01AD 34                 1050 	inc	(hl)
                           1051 ;	genGoto
   01AE C3 32 01           1052 	jp	00108$
                           1053 ;	genLabel
   01B1                    1054 00113$:
                           1055 ;	square.c 196
                           1056 ;	genMinus
                           1057 ;	AOP_HL for _totalStepsA
   01B1 21 28 01           1058 	ld	hl,#_totalStepsA
   01B4 7E                 1059 	ld	a,(hl)
   01B5 C6 FF              1060 	add	a,#0xFF
   01B7 4F                 1061 	ld	c,a
                           1062 ;	genPlus
                           1063 ;	Can't optimise plus by inc, falling back to the normal way
   01B8 3E 70              1064 	ld	a,#<_drumA
   01BA 81                 1065 	add	a,c
   01BB 4F                 1066 	ld	c,a
   01BC 3E 00              1067 	ld	a,#>_drumA
   01BE CE 00              1068 	adc	a,#0x00
   01C0 47                 1069 	ld	b,a
                           1070 ;	genPointerGet
                           1071 ;	AOP_HL for _last
   01C1 0A                 1072 	ld	a,(bc)
   01C2 21 1B 01           1073 	ld	hl,#_last
   01C5 77                 1074 	ld	(hl),a
                           1075 ;	square.c 197
                           1076 ;	genIfx
                           1077 ;	AOP_STK for _fillDrumA_sloc3_1_0
   01C6 AF                 1078 	xor	a,a
   01C7 F8 00              1079 	lda	hl,0(sp)
   01C9 B6                 1080 	or	a,(hl)
   01CA CA 41 02           1081 	jp	z,00116$
                           1082 ;	genCmpEq
                           1083 ;	AOP_HL for _offStepA
                           1084 ; genCmpEq: left 1, right 1, result 0
   01CD 21 30 01           1085 	ld	hl,#_offStepA
   01D0 7E                 1086 	ld	a,(hl)
   01D1 B7                 1087 	or	a,a
   01D2 CA 41 02           1088 	jp	z,00116$
   01D5                    1089 00155$:
                           1090 ;	square.c 199
                           1091 ;	genAssign
                           1092 ;	AOP_HL for _f
   01D5 21 1C 01           1093 	ld	hl,#_f
   01D8 36 00              1094 	ld	(hl),#0x00
                           1095 ;	genLabel
   01DA                    1096 00130$:
                           1097 ;	genCmpLt
                           1098 ;	AOP_HL for _f
                           1099 ;	AOP_HL for _offStepA
   01DA 21 1C 01           1100 	ld	hl,#_f
   01DD 7E                 1101 	ld	a,(hl)
   01DE 21 30 01           1102 	ld	hl,#_offStepA
   01E1 96                 1103 	sub	a,(hl)
   01E2 D2 41 02           1104 	jp	nc,00116$
                           1105 ;	square.c 200
                           1106 ;	genAssign
                           1107 ;	AOP_HL for _totalStepsA
                           1108 ;	AOP_HL for _x
   01E5 21 28 01           1109 	ld	hl,#_totalStepsA
   01E8 7E                 1110 	ld	a,(hl)
   01E9 21 1D 01           1111 	ld	hl,#_x
   01EC 77                 1112 	ld	(hl),a
                           1113 ;	genLabel
   01ED                    1114 00126$:
                           1115 ;	genCmpGt
                           1116 ;	AOP_HL for _x
                           1117 ;	AOP_STK for _fillDrumA_sloc3_1_0
   01ED 3E 00              1118 	ld	a,#0x00
   01EF 21 1D 01           1119 	ld	hl,#_x
   01F2 96                 1120 	sub	a,(hl)
   01F3 3E 00              1121 	ld	a,#0x00
   01F5 17                 1122 	rla
   01F6 F8 00              1123 	lda	hl,0(sp)
   01F8 77                 1124 	ld	(hl),a
                           1125 ;	genIfx
                           1126 ;	AOP_STK for _fillDrumA_sloc3_1_0
   01F9 AF                 1127 	xor	a,a
   01FA B6                 1128 	or	a,(hl)
   01FB CA 32 02           1129 	jp	z,00129$
                           1130 ;	square.c 201
                           1131 ;	genPlus
                           1132 ;	AOP_HL for _x
                           1133 ;	AOP_STK for _fillDrumA_sloc2_1_0
                           1134 ;	Can't optimise plus by inc, falling back to the normal way
   01FE 11 70 00           1135 	ld	de,#_drumA
   0201 21 1D 01           1136 	ld	hl,#_x
   0204 6E                 1137 	ld	l,(hl)
   0205 26 00              1138 	ld	h,#0x00
   0207 19                 1139 	add	hl,de
   0208 7D                 1140 	ld	a,l
   0209 54                 1141 	ld	d,h
   020A F8 01              1142 	lda	hl,1(sp)
   020C 22                 1143 	ld	(hl+),a
   020D 72                 1144 	ld	(hl),d
                           1145 ;	genMinus
                           1146 ;	AOP_HL for _x
   020E 21 1D 01           1147 	ld	hl,#_x
   0211 7E                 1148 	ld	a,(hl)
   0212 C6 FF              1149 	add	a,#0xFF
   0214 47                 1150 	ld	b,a
                           1151 ;	genPlus
                           1152 ;	AOP_STK for _fillDrumA_sloc0_1_0
                           1153 ;	Can't optimise plus by inc, falling back to the normal way
   0215 11 70 00           1154 	ld	de,#_drumA
   0218 68                 1155 	ld	l,b
   0219 26 00              1156 	ld	h,#0x00
   021B 19                 1157 	add	hl,de
   021C 7D                 1158 	ld	a,l
   021D 54                 1159 	ld	d,h
   021E F8 04              1160 	lda	hl,4(sp)
                           1161 ;	genPointerGet
                           1162 ;	AOP_STK for _fillDrumA_sloc0_1_0
   0220 22                 1163 	ld	(hl+),a
   0221 72                 1164 	ld	(hl),d
   0222 5F                 1165 	ld	e,a
   0223 1A                 1166 	ld	a,(de)
                           1167 ;	genAssign (pointer)
                           1168 ;	AOP_STK for _fillDrumA_sloc2_1_0
   0224 F8 01              1169 	lda	hl,1(sp)
   0226 5E                 1170 	ld	e,(hl)
   0227 23                 1171 	inc	hl
   0228 56                 1172 	ld	d,(hl)
   0229 12                 1173 	ld	(de),a
                           1174 ;	square.c 200
                           1175 ;	genAssign
   022A 48                 1176 	ld	c,b
                           1177 ;	genAssign
                           1178 ;	AOP_HL for _x
   022B 21 1D 01           1179 	ld	hl,#_x
   022E 71                 1180 	ld	(hl),c
                           1181 ;	genGoto
   022F C3 ED 01           1182 	jp	00126$
                           1183 ;	genLabel
   0232                    1184 00129$:
                           1185 ;	square.c 203
                           1186 ;	genAssign (pointer)
                           1187 ;	AOP_HL for _last
   0232 11 70 00           1188 	ld	de,#_drumA
   0235 21 1B 01           1189 	ld	hl,#_last
   0238 7E                 1190 	ld	a,(hl)
   0239 12                 1191 	ld	(de),a
                           1192 ;	square.c 199
                           1193 ;	genPlus
                           1194 ;	AOP_HL for _f
                           1195 ;	genPlusIncr
   023A 21 1C 01           1196 	ld	hl,#_f
   023D 34                 1197 	inc	(hl)
                           1198 ;	genGoto
   023E C3 DA 01           1199 	jp	00130$
                           1200 ;	genLabel
   0241                    1201 00116$:
                           1202 ;	square.c 206
                           1203 ;	genCall
                           1204 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0241 CD 14 00           1205 	call	_rand
                           1206 ;	AOP_HL for _randA
   0244 21 17 01           1207 	ld	hl,#_randA
   0247 73                 1208 	ld	(hl),e
                           1209 ;	square.c 207
                           1210 ;	genIpush
                           1211 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0248 3E 1E              1212 	ld	a,#0x1E
   024A F5                 1213 	push	af
   024B 33                 1214 	inc	sp
                           1215 ;	genIpush
                           1216 ;	AOP_HL for _randA
   024C 21 17 01           1217 	ld	hl,#_randA
   024F 7E                 1218 	ld	a,(hl)
   0250 F5                 1219 	push	af
   0251 33                 1220 	inc	sp
                           1221 ;	genCall
   0252 CD 00 00           1222 	call	__moduchar_rrx_s
   0255 4B                 1223 	ld	c,e
   0256 E8 02              1224 	lda	sp,2(sp)
                           1225 ;	genPlus
                           1226 ;	AOP_HL for _delayA
                           1227 ;	AOP_HL for _xA
                           1228 ;	Can't optimise plus by inc, falling back to the normal way
   0258 21 21 01           1229 	ld	hl,#_delayA
   025B 7E                 1230 	ld	a,(hl)
   025C 81                 1231 	add	a,c
   025D 21 1E 01           1232 	ld	hl,#_xA
   0260 77                 1233 	ld	(hl),a
                           1234 ;	genLabel
   0261                    1235 00134$:
                           1236 ;	genEndFunction
   0261 E8 06              1237 	lda	sp,6(sp)
   0263 C9                 1238 	ret
   0264                    1239 ___fillDrumA_end:
                           1240 ;	square.c 211
                           1241 ;	genLabel
                           1242 ;	genFunction
                           1243 ;	---------------------------------
                           1244 ; Function fillDrumB
                           1245 ; ---------------------------------
   0264                    1246 ___fillDrumB_start:
   0264                    1247 _fillDrumB:
   0264 E8 FA              1248 	lda	sp,-6(sp)
                           1249 ;	square.c 212
                           1250 ;	genAssign
                           1251 ;	AOP_HL for _bucket
   0266 21 14 01           1252 	ld	hl,#_bucket
   0269 36 00              1253 	ld	(hl),#0x00
                           1254 ;	square.c 213
                           1255 ;	genAssign
                           1256 ;	AOP_HL for _i
   026B 21 15 01           1257 	ld	hl,#_i
   026E 36 00              1258 	ld	(hl),#0x00
                           1259 ;	genLabel
   0270                    1260 00118$:
                           1261 ;	genCmpLt
                           1262 ;	AOP_HL for _i
                           1263 ;	AOP_HL for _totalStepsB
   0270 21 15 01           1264 	ld	hl,#_i
   0273 7E                 1265 	ld	a,(hl)
   0274 21 2B 01           1266 	ld	hl,#_totalStepsB
   0277 96                 1267 	sub	a,(hl)
   0278 D2 D1 02           1268 	jp	nc,00121$
                           1269 ;	square.c 215
                           1270 ;	genPlus
                           1271 ;	AOP_HL for _bucket
                           1272 ;	AOP_HL for _numberOfPulsesB
                           1273 ;	Can't optimise plus by inc, falling back to the normal way
   027B 21 14 01           1274 	ld	hl,#_bucket
   027E 7E                 1275 	ld	a,(hl)
   027F 21 2A 01           1276 	ld	hl,#_numberOfPulsesB
   0282 86                 1277 	add	a,(hl)
   0283 21 14 01           1278 	ld	hl,#_bucket
   0286 77                 1279 	ld	(hl),a
                           1280 ;	square.c 216
                           1281 ;	genMinus
                           1282 ;	AOP_HL for _totalStepsB
   0287 21 2B 01           1283 	ld	hl,#_totalStepsB
   028A 7E                 1284 	ld	a,(hl)
   028B C6 FF              1285 	add	a,#0xFF
                           1286 ;	genCmpGt
                           1287 ;	AOP_HL for _bucket
   028D 4F                 1288 	ld	c,a
   028E 21 14 01           1289 	ld	hl,#_bucket
   0291 96                 1290 	sub	a,(hl)
   0292 D2 B0 02           1291 	jp	nc,00104$
                           1292 ;	square.c 218
                           1293 ;	genMinus
                           1294 ;	AOP_HL for _bucket
                           1295 ;	AOP_HL for _totalStepsB
   0295 7E                 1296 	ld	a,(hl)
   0296 21 2B 01           1297 	ld	hl,#_totalStepsB
   0299 96                 1298 	sub	a,(hl)
   029A 21 14 01           1299 	ld	hl,#_bucket
   029D 77                 1300 	ld	(hl),a
                           1301 ;	square.c 219
                           1302 ;	genPlus
                           1303 ;	AOP_HL for _i
                           1304 ;	Can't optimise plus by inc, falling back to the normal way
   029E 3E 90              1305 	ld	a,#<_drumB
   02A0 21 15 01           1306 	ld	hl,#_i
   02A3 86                 1307 	add	a,(hl)
   02A4 4F                 1308 	ld	c,a
   02A5 3E 00              1309 	ld	a,#>_drumB
   02A7 CE 00              1310 	adc	a,#0x00
   02A9 47                 1311 	ld	b,a
                           1312 ;	genAssign (pointer)
   02AA 3E 01              1313 	ld	a,#0x01
   02AC 02                 1314 	ld	(bc),a
                           1315 ;	genGoto
   02AD C3 CA 02           1316 	jp	00120$
                           1317 ;	genLabel
   02B0                    1318 00104$:
                           1319 ;	square.c 221
                           1320 ;	genCmpLt
                           1321 ;	AOP_HL for _bucket
                           1322 ;	AOP_HL for _totalStepsB
   02B0 21 14 01           1323 	ld	hl,#_bucket
   02B3 7E                 1324 	ld	a,(hl)
   02B4 21 2B 01           1325 	ld	hl,#_totalStepsB
   02B7 96                 1326 	sub	a,(hl)
   02B8 D2 CA 02           1327 	jp	nc,00120$
                           1328 ;	square.c 223
                           1329 ;	genPlus
                           1330 ;	AOP_HL for _i
                           1331 ;	Can't optimise plus by inc, falling back to the normal way
   02BB 3E 90              1332 	ld	a,#<_drumB
   02BD 21 15 01           1333 	ld	hl,#_i
   02C0 86                 1334 	add	a,(hl)
   02C1 4F                 1335 	ld	c,a
   02C2 3E 00              1336 	ld	a,#>_drumB
   02C4 CE 00              1337 	adc	a,#0x00
   02C6 47                 1338 	ld	b,a
                           1339 ;	genAssign (pointer)
   02C7 3E 00              1340 	ld	a,#0x00
   02C9 02                 1341 	ld	(bc),a
                           1342 ;	genLabel
   02CA                    1343 00120$:
                           1344 ;	square.c 213
                           1345 ;	genPlus
                           1346 ;	AOP_HL for _i
                           1347 ;	genPlusIncr
   02CA 21 15 01           1348 	ld	hl,#_i
   02CD 34                 1349 	inc	(hl)
                           1350 ;	genGoto
   02CE C3 70 02           1351 	jp	00118$
                           1352 ;	genLabel
   02D1                    1353 00121$:
                           1354 ;	square.c 226
                           1355 ;	genPointerGet
                           1356 ;	AOP_HL for _first
   02D1 11 90 00           1357 	ld	de,#_drumB
   02D4 1A                 1358 	ld	a,(de)
   02D5 21 1A 01           1359 	ld	hl,#_first
   02D8 77                 1360 	ld	(hl),a
                           1361 ;	square.c 227
                           1362 ;	genIpush
                           1363 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   02D9 3E 01              1364 	ld	a,#0x01
   02DB F5                 1365 	push	af
   02DC 33                 1366 	inc	sp
                           1367 ;	genCall
   02DD CD 00 00           1368 	call	_performantdelay
   02E0 E8 01              1369 	lda	sp,1(sp)
                           1370 ;	square.c 229
                           1371 ;	genCmpGt
                           1372 ;	AOP_HL for _numberOfPulsesB
                           1373 ;	AOP_STK for _fillDrumB_sloc3_1_0
   02E2 3E 00              1374 	ld	a,#0x00
   02E4 21 2A 01           1375 	ld	hl,#_numberOfPulsesB
   02E7 96                 1376 	sub	a,(hl)
   02E8 3E 00              1377 	ld	a,#0x00
   02EA 17                 1378 	rla
   02EB F8 00              1379 	lda	hl,0(sp)
   02ED 77                 1380 	ld	(hl),a
                           1381 ;	genIfx
                           1382 ;	AOP_STK for _fillDrumB_sloc3_1_0
   02EE AF                 1383 	xor	a,a
   02EF B6                 1384 	or	a,(hl)
   02F0 CA 80 03           1385 	jp	z,00113$
                           1386 ;	genCmpEq
                           1387 ;	AOP_HL for _first
                           1388 ; genCmpEq: left 1, right 1, result 0
   02F3 21 1A 01           1389 	ld	hl,#_first
   02F6 7E                 1390 	ld	a,(hl)
   02F7 FE 01              1391 	cp	a,#0x01
   02F9 CA 80 03           1392 	jp	z,00113$
   02FC                    1393 00153$:
                           1394 ;	square.c 231
                           1395 ;	genAssign
                           1396 ;	AOP_HL for _f
   02FC 21 1C 01           1397 	ld	hl,#_f
   02FF 36 00              1398 	ld	(hl),#0x00
                           1399 ;	genLabel
   0301                    1400 00108$:
                           1401 ;	genCmpLt
                           1402 ;	AOP_HL for _f
                           1403 ;	AOP_HL for _totalStepsB
   0301 21 1C 01           1404 	ld	hl,#_f
   0304 7E                 1405 	ld	a,(hl)
   0305 21 2B 01           1406 	ld	hl,#_totalStepsB
   0308 96                 1407 	sub	a,(hl)
   0309 D2 80 03           1408 	jp	nc,00113$
                           1409 ;	square.c 232
                           1410 ;	genAssign
                           1411 ;	AOP_HL for _x
   030C 21 1D 01           1412 	ld	hl,#_x
   030F 36 00              1413 	ld	(hl),#0x00
                           1414 ;	genLabel
   0311                    1415 00122$:
                           1416 ;	genCmpLt
                           1417 ;	AOP_HL for _x
                           1418 ;	AOP_HL for _totalStepsB
   0311 21 1D 01           1419 	ld	hl,#_x
   0314 7E                 1420 	ld	a,(hl)
   0315 21 2B 01           1421 	ld	hl,#_totalStepsB
   0318 96                 1422 	sub	a,(hl)
   0319 3E 00              1423 	ld	a,#0x00
   031B 17                 1424 	rla
   031C 47                 1425 	ld	b,a
                           1426 ;	genIfx
   031D AF                 1427 	xor	a,a
   031E B0                 1428 	or	a,b
   031F CA 5A 03           1429 	jp	z,00125$
                           1430 ;	square.c 233
                           1431 ;	genPlus
                           1432 ;	AOP_HL for _x
                           1433 ;	AOP_STK for _fillDrumB_sloc0_1_0
                           1434 ;	Can't optimise plus by inc, falling back to the normal way
   0322 11 90 00           1435 	ld	de,#_drumB
   0325 21 1D 01           1436 	ld	hl,#_x
   0328 6E                 1437 	ld	l,(hl)
   0329 26 00              1438 	ld	h,#0x00
   032B 19                 1439 	add	hl,de
   032C 7D                 1440 	ld	a,l
   032D 54                 1441 	ld	d,h
   032E F8 04              1442 	lda	hl,4(sp)
   0330 22                 1443 	ld	(hl+),a
   0331 72                 1444 	ld	(hl),d
                           1445 ;	genPlus
                           1446 ;	AOP_HL for _x
                           1447 ;	AOP_STK for _fillDrumB_sloc1_1_0
                           1448 ;	genPlusIncr
                           1449 ;	Can't optimise plus by inc, falling back to the normal way
   0332 21 1D 01           1450 	ld	hl,#_x
   0335 7E                 1451 	ld	a,(hl)
   0336 C6 01              1452 	add	a,#0x01
   0338 F8 03              1453 	lda	hl,3(sp)
   033A 77                 1454 	ld	(hl),a
                           1455 ;	genPlus
                           1456 ;	AOP_STK for _fillDrumB_sloc1_1_0
                           1457 ;	AOP_STK for _fillDrumB_sloc2_1_0
                           1458 ;	Can't optimise plus by inc, falling back to the normal way
   033B 11 90 00           1459 	ld	de,#_drumB
   033E 6E                 1460 	ld	l,(hl)
   033F 26 00              1461 	ld	h,#0x00
   0341 19                 1462 	add	hl,de
   0342 7D                 1463 	ld	a,l
   0343 54                 1464 	ld	d,h
   0344 F8 01              1465 	lda	hl,1(sp)
                           1466 ;	genPointerGet
                           1467 ;	AOP_STK for _fillDrumB_sloc2_1_0
   0346 22                 1468 	ld	(hl+),a
   0347 72                 1469 	ld	(hl),d
   0348 5F                 1470 	ld	e,a
   0349 1A                 1471 	ld	a,(de)
                           1472 ;	genAssign (pointer)
                           1473 ;	AOP_STK for _fillDrumB_sloc0_1_0
   034A 23                 1474 	inc	hl
   034B 23                 1475 	inc	hl
   034C 5E                 1476 	ld	e,(hl)
   034D 23                 1477 	inc	hl
   034E 56                 1478 	ld	d,(hl)
   034F 12                 1479 	ld	(de),a
                           1480 ;	square.c 232
                           1481 ;	genAssign
                           1482 ;	AOP_STK for _fillDrumB_sloc1_1_0
   0350 2B                 1483 	dec	hl
   0351 2B                 1484 	dec	hl
   0352 4E                 1485 	ld	c,(hl)
                           1486 ;	genAssign
                           1487 ;	AOP_HL for _x
   0353 21 1D 01           1488 	ld	hl,#_x
   0356 71                 1489 	ld	(hl),c
                           1490 ;	genGoto
   0357 C3 11 03           1491 	jp	00122$
                           1492 ;	genLabel
   035A                    1493 00125$:
                           1494 ;	square.c 235
                           1495 ;	genMinus
                           1496 ;	AOP_HL for _totalStepsB
   035A 21 2B 01           1497 	ld	hl,#_totalStepsB
   035D 7E                 1498 	ld	a,(hl)
   035E C6 FF              1499 	add	a,#0xFF
   0360 4F                 1500 	ld	c,a
                           1501 ;	genPlus
                           1502 ;	Can't optimise plus by inc, falling back to the normal way
   0361 3E 90              1503 	ld	a,#<_drumB
   0363 81                 1504 	add	a,c
   0364 4F                 1505 	ld	c,a
   0365 3E 00              1506 	ld	a,#>_drumB
   0367 CE 00              1507 	adc	a,#0x00
   0369 47                 1508 	ld	b,a
                           1509 ;	genAssign (pointer)
                           1510 ;	AOP_HL for _first
   036A 21 1A 01           1511 	ld	hl,#_first
   036D 7E                 1512 	ld	a,(hl)
   036E 02                 1513 	ld	(bc),a
                           1514 ;	square.c 236
                           1515 ;	genPointerGet
   036F 11 90 00           1516 	ld	de,#_drumB
   0372 1A                 1517 	ld	a,(de)
                           1518 ;	genCmpEq
                           1519 ; genCmpEq: left 1, right 1, result 0
   0373 4F                 1520 	ld	c,a
   0374 FE 01              1521 	cp	a,#0x01
   0376 CA 80 03           1522 	jp	z,00113$
   0379                    1523 00154$:
                           1524 ;	square.c 231
                           1525 ;	genPlus
                           1526 ;	AOP_HL for _f
                           1527 ;	genPlusIncr
   0379 21 1C 01           1528 	ld	hl,#_f
   037C 34                 1529 	inc	(hl)
                           1530 ;	genGoto
   037D C3 01 03           1531 	jp	00108$
                           1532 ;	genLabel
   0380                    1533 00113$:
                           1534 ;	square.c 243
                           1535 ;	genMinus
                           1536 ;	AOP_HL for _totalStepsB
   0380 21 2B 01           1537 	ld	hl,#_totalStepsB
   0383 7E                 1538 	ld	a,(hl)
   0384 C6 FF              1539 	add	a,#0xFF
   0386 4F                 1540 	ld	c,a
                           1541 ;	genPlus
                           1542 ;	Can't optimise plus by inc, falling back to the normal way
   0387 3E 90              1543 	ld	a,#<_drumB
   0389 81                 1544 	add	a,c
   038A 4F                 1545 	ld	c,a
   038B 3E 00              1546 	ld	a,#>_drumB
   038D CE 00              1547 	adc	a,#0x00
   038F 47                 1548 	ld	b,a
                           1549 ;	genPointerGet
                           1550 ;	AOP_HL for _last
   0390 0A                 1551 	ld	a,(bc)
   0391 21 1B 01           1552 	ld	hl,#_last
   0394 77                 1553 	ld	(hl),a
                           1554 ;	square.c 244
                           1555 ;	genIfx
                           1556 ;	AOP_STK for _fillDrumB_sloc3_1_0
   0395 AF                 1557 	xor	a,a
   0396 F8 00              1558 	lda	hl,0(sp)
   0398 B6                 1559 	or	a,(hl)
   0399 CA 10 04           1560 	jp	z,00116$
                           1561 ;	genCmpEq
                           1562 ;	AOP_HL for _offStepB
                           1563 ; genCmpEq: left 1, right 1, result 0
   039C 21 31 01           1564 	ld	hl,#_offStepB
   039F 7E                 1565 	ld	a,(hl)
   03A0 B7                 1566 	or	a,a
   03A1 CA 10 04           1567 	jp	z,00116$
   03A4                    1568 00155$:
                           1569 ;	square.c 246
                           1570 ;	genAssign
                           1571 ;	AOP_HL for _f
   03A4 21 1C 01           1572 	ld	hl,#_f
   03A7 36 00              1573 	ld	(hl),#0x00
                           1574 ;	genLabel
   03A9                    1575 00130$:
                           1576 ;	genCmpLt
                           1577 ;	AOP_HL for _f
                           1578 ;	AOP_HL for _offStepB
   03A9 21 1C 01           1579 	ld	hl,#_f
   03AC 7E                 1580 	ld	a,(hl)
   03AD 21 31 01           1581 	ld	hl,#_offStepB
   03B0 96                 1582 	sub	a,(hl)
   03B1 D2 10 04           1583 	jp	nc,00116$
                           1584 ;	square.c 247
                           1585 ;	genAssign
                           1586 ;	AOP_HL for _totalStepsB
                           1587 ;	AOP_HL for _x
   03B4 21 2B 01           1588 	ld	hl,#_totalStepsB
   03B7 7E                 1589 	ld	a,(hl)
   03B8 21 1D 01           1590 	ld	hl,#_x
   03BB 77                 1591 	ld	(hl),a
                           1592 ;	genLabel
   03BC                    1593 00126$:
                           1594 ;	genCmpGt
                           1595 ;	AOP_HL for _x
                           1596 ;	AOP_STK for _fillDrumB_sloc3_1_0
   03BC 3E 00              1597 	ld	a,#0x00
   03BE 21 1D 01           1598 	ld	hl,#_x
   03C1 96                 1599 	sub	a,(hl)
   03C2 3E 00              1600 	ld	a,#0x00
   03C4 17                 1601 	rla
   03C5 F8 00              1602 	lda	hl,0(sp)
   03C7 77                 1603 	ld	(hl),a
                           1604 ;	genIfx
                           1605 ;	AOP_STK for _fillDrumB_sloc3_1_0
   03C8 AF                 1606 	xor	a,a
   03C9 B6                 1607 	or	a,(hl)
   03CA CA 01 04           1608 	jp	z,00129$
                           1609 ;	square.c 248
                           1610 ;	genPlus
                           1611 ;	AOP_HL for _x
                           1612 ;	AOP_STK for _fillDrumB_sloc2_1_0
                           1613 ;	Can't optimise plus by inc, falling back to the normal way
   03CD 11 90 00           1614 	ld	de,#_drumB
   03D0 21 1D 01           1615 	ld	hl,#_x
   03D3 6E                 1616 	ld	l,(hl)
   03D4 26 00              1617 	ld	h,#0x00
   03D6 19                 1618 	add	hl,de
   03D7 7D                 1619 	ld	a,l
   03D8 54                 1620 	ld	d,h
   03D9 F8 01              1621 	lda	hl,1(sp)
   03DB 22                 1622 	ld	(hl+),a
   03DC 72                 1623 	ld	(hl),d
                           1624 ;	genMinus
                           1625 ;	AOP_HL for _x
   03DD 21 1D 01           1626 	ld	hl,#_x
   03E0 7E                 1627 	ld	a,(hl)
   03E1 C6 FF              1628 	add	a,#0xFF
   03E3 47                 1629 	ld	b,a
                           1630 ;	genPlus
                           1631 ;	AOP_STK for _fillDrumB_sloc0_1_0
                           1632 ;	Can't optimise plus by inc, falling back to the normal way
   03E4 11 90 00           1633 	ld	de,#_drumB
   03E7 68                 1634 	ld	l,b
   03E8 26 00              1635 	ld	h,#0x00
   03EA 19                 1636 	add	hl,de
   03EB 7D                 1637 	ld	a,l
   03EC 54                 1638 	ld	d,h
   03ED F8 04              1639 	lda	hl,4(sp)
                           1640 ;	genPointerGet
                           1641 ;	AOP_STK for _fillDrumB_sloc0_1_0
   03EF 22                 1642 	ld	(hl+),a
   03F0 72                 1643 	ld	(hl),d
   03F1 5F                 1644 	ld	e,a
   03F2 1A                 1645 	ld	a,(de)
                           1646 ;	genAssign (pointer)
                           1647 ;	AOP_STK for _fillDrumB_sloc2_1_0
   03F3 F8 01              1648 	lda	hl,1(sp)
   03F5 5E                 1649 	ld	e,(hl)
   03F6 23                 1650 	inc	hl
   03F7 56                 1651 	ld	d,(hl)
   03F8 12                 1652 	ld	(de),a
                           1653 ;	square.c 247
                           1654 ;	genAssign
   03F9 48                 1655 	ld	c,b
                           1656 ;	genAssign
                           1657 ;	AOP_HL for _x
